"QuestionID","Item","IntendedDomain","Predicted_Domain","Confidence","Intended_Domain_Definition","Predicted_Domain_Definition"
1,"What percentage of your time awake were you consciously aware of your tinnitus?","Intrusive","Measures how much the tinnitus intrudes on consciousness and daily life.",0.919681251049042,"Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life.","Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life."
1,"What percentage of your time awake were you consciously aware of your tinnitus?","Intrusive","Assesses the extent to which tinnitus interferes with sleep.",0.89169305562973,"Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life.","Sleep: Assesses the extent to which tinnitus interferes with sleep."
1,"What percentage of your time awake were you consciously aware of your tinnitus?","Intrusive","Evaluates problems hearing clearly due to tinnitus.",0.726904928684235,"Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life.","Auditory: Evaluates problems hearing clearly due to tinnitus."
1,"What percentage of your time awake were you consciously aware of your tinnitus?","Intrusive","Determines how much control the patient feels they have over their tinnitus.",0.695408463478088,"Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life.","Sense of Control: Determines how much control the patient feels they have over their tinnitus."
1,"What percentage of your time awake were you consciously aware of your tinnitus?","Intrusive","Measures the effect of tinnitus on overall enjoyment and engagement in life activities.",0.277446895837784,"Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life.","Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities."
1,"What percentage of your time awake were you consciously aware of your tinnitus?","Intrusive","Captures difficulties in concentration and cognitive tasks due to tinnitus.",0.206292554736137,"Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life.","Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus."
1,"What percentage of your time awake were you consciously aware of your tinnitus?","Intrusive","Examines the impact of tinnitus on relaxation and quiet activities.",0.140763014554977,"Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life.","Relaxation: Examines the impact of tinnitus on relaxation and quiet activities."
1,"What percentage of your time awake were you consciously aware of your tinnitus?","Intrusive","Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).",0.00806715525686741,"Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life.","Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression)."
2,"How strong or loud was your tinnitus?","Intrusive","Measures how much the tinnitus intrudes on consciousness and daily life.",0.886356592178345,"Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life.","Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life."
2,"How strong or loud was your tinnitus?","Intrusive","Evaluates problems hearing clearly due to tinnitus.",0.827775657176971,"Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life.","Auditory: Evaluates problems hearing clearly due to tinnitus."
2,"How strong or loud was your tinnitus?","Intrusive","Assesses the extent to which tinnitus interferes with sleep.",0.279540508985519,"Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life.","Sleep: Assesses the extent to which tinnitus interferes with sleep."
2,"How strong or loud was your tinnitus?","Intrusive","Examines the impact of tinnitus on relaxation and quiet activities.",0.175912097096443,"Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life.","Relaxation: Examines the impact of tinnitus on relaxation and quiet activities."
2,"How strong or loud was your tinnitus?","Intrusive","Determines how much control the patient feels they have over their tinnitus.",0.131025716662407,"Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life.","Sense of Control: Determines how much control the patient feels they have over their tinnitus."
2,"How strong or loud was your tinnitus?","Intrusive","Measures the effect of tinnitus on overall enjoyment and engagement in life activities.",0.0445585213601589,"Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life.","Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities."
2,"How strong or loud was your tinnitus?","Intrusive","Captures difficulties in concentration and cognitive tasks due to tinnitus.",0.0282825455069542,"Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life.","Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus."
2,"How strong or loud was your tinnitus?","Intrusive","Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).",0.00242822081781924,"Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life.","Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression)."
3,"What percentage of your time awake were you annoyed by your tinnitus?","Intrusive","Measures how much the tinnitus intrudes on consciousness and daily life.",0.970023691654205,"Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life.","Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life."
3,"What percentage of your time awake were you annoyed by your tinnitus?","Intrusive","Assesses the extent to which tinnitus interferes with sleep.",0.965421199798584,"Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life.","Sleep: Assesses the extent to which tinnitus interferes with sleep."
3,"What percentage of your time awake were you annoyed by your tinnitus?","Intrusive","Measures the effect of tinnitus on overall enjoyment and engagement in life activities.",0.86962890625,"Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life.","Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities."
3,"What percentage of your time awake were you annoyed by your tinnitus?","Intrusive","Evaluates problems hearing clearly due to tinnitus.",0.793755292892456,"Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life.","Auditory: Evaluates problems hearing clearly due to tinnitus."
3,"What percentage of your time awake were you annoyed by your tinnitus?","Intrusive","Determines how much control the patient feels they have over their tinnitus.",0.413009166717529,"Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life.","Sense of Control: Determines how much control the patient feels they have over their tinnitus."
3,"What percentage of your time awake were you annoyed by your tinnitus?","Intrusive","Examines the impact of tinnitus on relaxation and quiet activities.",0.372337132692337,"Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life.","Relaxation: Examines the impact of tinnitus on relaxation and quiet activities."
3,"What percentage of your time awake were you annoyed by your tinnitus?","Intrusive","Captures difficulties in concentration and cognitive tasks due to tinnitus.",0.210855469107628,"Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life.","Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus."
3,"What percentage of your time awake were you annoyed by your tinnitus?","Intrusive","Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).",0.0771249160170555,"Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life.","Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression)."
4,"Did you feel in control in regard to your tinnitus?","Sense of Control","Determines how much control the patient feels they have over their tinnitus.",0.971997618675232,"Sense of Control: Determines how much control the patient feels they have over their tinnitus.","Sense of Control: Determines how much control the patient feels they have over their tinnitus."
4,"Did you feel in control in regard to your tinnitus?","Sense of Control","Measures how much the tinnitus intrudes on consciousness and daily life.",0.655007541179657,"Sense of Control: Determines how much control the patient feels they have over their tinnitus.","Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life."
4,"Did you feel in control in regard to your tinnitus?","Sense of Control","Evaluates problems hearing clearly due to tinnitus.",0.610811293125153,"Sense of Control: Determines how much control the patient feels they have over their tinnitus.","Auditory: Evaluates problems hearing clearly due to tinnitus."
4,"Did you feel in control in regard to your tinnitus?","Sense of Control","Measures the effect of tinnitus on overall enjoyment and engagement in life activities.",0.506443440914154,"Sense of Control: Determines how much control the patient feels they have over their tinnitus.","Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities."
4,"Did you feel in control in regard to your tinnitus?","Sense of Control","Examines the impact of tinnitus on relaxation and quiet activities.",0.284067511558533,"Sense of Control: Determines how much control the patient feels they have over their tinnitus.","Relaxation: Examines the impact of tinnitus on relaxation and quiet activities."
4,"Did you feel in control in regard to your tinnitus?","Sense of Control","Captures difficulties in concentration and cognitive tasks due to tinnitus.",0.208206996321678,"Sense of Control: Determines how much control the patient feels they have over their tinnitus.","Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus."
4,"Did you feel in control in regard to your tinnitus?","Sense of Control","Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).",0.0661323815584183,"Sense of Control: Determines how much control the patient feels they have over their tinnitus.","Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression)."
4,"Did you feel in control in regard to your tinnitus?","Sense of Control","Assesses the extent to which tinnitus interferes with sleep.",0.0455327183008194,"Sense of Control: Determines how much control the patient feels they have over their tinnitus.","Sleep: Assesses the extent to which tinnitus interferes with sleep."
5,"How easy was it for you to cope with your tinnitus?","Sense of Control","Determines how much control the patient feels they have over their tinnitus.",0.969546794891357,"Sense of Control: Determines how much control the patient feels they have over their tinnitus.","Sense of Control: Determines how much control the patient feels they have over their tinnitus."
5,"How easy was it for you to cope with your tinnitus?","Sense of Control","Evaluates problems hearing clearly due to tinnitus.",0.737513601779938,"Sense of Control: Determines how much control the patient feels they have over their tinnitus.","Auditory: Evaluates problems hearing clearly due to tinnitus."
5,"How easy was it for you to cope with your tinnitus?","Sense of Control","Measures how much the tinnitus intrudes on consciousness and daily life.",0.730924189090729,"Sense of Control: Determines how much control the patient feels they have over their tinnitus.","Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life."
5,"How easy was it for you to cope with your tinnitus?","Sense of Control","Measures the effect of tinnitus on overall enjoyment and engagement in life activities.",0.571798145771027,"Sense of Control: Determines how much control the patient feels they have over their tinnitus.","Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities."
5,"How easy was it for you to cope with your tinnitus?","Sense of Control","Examines the impact of tinnitus on relaxation and quiet activities.",0.16527059674263,"Sense of Control: Determines how much control the patient feels they have over their tinnitus.","Relaxation: Examines the impact of tinnitus on relaxation and quiet activities."
5,"How easy was it for you to cope with your tinnitus?","Sense of Control","Captures difficulties in concentration and cognitive tasks due to tinnitus.",0.147275418043137,"Sense of Control: Determines how much control the patient feels they have over their tinnitus.","Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus."
5,"How easy was it for you to cope with your tinnitus?","Sense of Control","Assesses the extent to which tinnitus interferes with sleep.",0.0641800910234451,"Sense of Control: Determines how much control the patient feels they have over their tinnitus.","Sleep: Assesses the extent to which tinnitus interferes with sleep."
5,"How easy was it for you to cope with your tinnitus?","Sense of Control","Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).",0.0426477864384651,"Sense of Control: Determines how much control the patient feels they have over their tinnitus.","Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression)."
6,"How easy was it for you to ignore your tinnitus?","Sense of Control","Determines how much control the patient feels they have over their tinnitus.",0.950291752815247,"Sense of Control: Determines how much control the patient feels they have over their tinnitus.","Sense of Control: Determines how much control the patient feels they have over their tinnitus."
6,"How easy was it for you to ignore your tinnitus?","Sense of Control","Evaluates problems hearing clearly due to tinnitus.",0.762738287448883,"Sense of Control: Determines how much control the patient feels they have over their tinnitus.","Auditory: Evaluates problems hearing clearly due to tinnitus."
6,"How easy was it for you to ignore your tinnitus?","Sense of Control","Measures how much the tinnitus intrudes on consciousness and daily life.",0.753731489181519,"Sense of Control: Determines how much control the patient feels they have over their tinnitus.","Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life."
6,"How easy was it for you to ignore your tinnitus?","Sense of Control","Examines the impact of tinnitus on relaxation and quiet activities.",0.480384469032288,"Sense of Control: Determines how much control the patient feels they have over their tinnitus.","Relaxation: Examines the impact of tinnitus on relaxation and quiet activities."
6,"How easy was it for you to ignore your tinnitus?","Sense of Control","Measures the effect of tinnitus on overall enjoyment and engagement in life activities.",0.439636766910553,"Sense of Control: Determines how much control the patient feels they have over their tinnitus.","Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities."
6,"How easy was it for you to ignore your tinnitus?","Sense of Control","Captures difficulties in concentration and cognitive tasks due to tinnitus.",0.230156421661377,"Sense of Control: Determines how much control the patient feels they have over their tinnitus.","Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus."
6,"How easy was it for you to ignore your tinnitus?","Sense of Control","Assesses the extent to which tinnitus interferes with sleep.",0.100613623857498,"Sense of Control: Determines how much control the patient feels they have over their tinnitus.","Sleep: Assesses the extent to which tinnitus interferes with sleep."
6,"How easy was it for you to ignore your tinnitus?","Sense of Control","Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).",0.0875822678208351,"Sense of Control: Determines how much control the patient feels they have over their tinnitus.","Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression)."
7,"How much did your tinnitus interfere with your ability to concentrate?","Cognitive","Captures difficulties in concentration and cognitive tasks due to tinnitus.",0.954595863819122,"Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus.","Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus."
7,"How much did your tinnitus interfere with your ability to concentrate?","Cognitive","Evaluates problems hearing clearly due to tinnitus.",0.925408899784088,"Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus.","Auditory: Evaluates problems hearing clearly due to tinnitus."
7,"How much did your tinnitus interfere with your ability to concentrate?","Cognitive","Examines the impact of tinnitus on relaxation and quiet activities.",0.924698531627655,"Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus.","Relaxation: Examines the impact of tinnitus on relaxation and quiet activities."
7,"How much did your tinnitus interfere with your ability to concentrate?","Cognitive","Measures how much the tinnitus intrudes on consciousness and daily life.",0.874820828437805,"Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus.","Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life."
7,"How much did your tinnitus interfere with your ability to concentrate?","Cognitive","Measures the effect of tinnitus on overall enjoyment and engagement in life activities.",0.317529022693634,"Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus.","Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities."
7,"How much did your tinnitus interfere with your ability to concentrate?","Cognitive","Determines how much control the patient feels they have over their tinnitus.",0.296783030033112,"Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus.","Sense of Control: Determines how much control the patient feels they have over their tinnitus."
7,"How much did your tinnitus interfere with your ability to concentrate?","Cognitive","Assesses the extent to which tinnitus interferes with sleep.",0.00212640105746686,"Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus.","Sleep: Assesses the extent to which tinnitus interferes with sleep."
7,"How much did your tinnitus interfere with your ability to concentrate?","Cognitive","Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).",0.00133580446708947,"Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus.","Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression)."
8,"How much did your tinnitus interfere with your ability to think clearly?","Cognitive","Captures difficulties in concentration and cognitive tasks due to tinnitus.",0.963662624359131,"Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus.","Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus."
8,"How much did your tinnitus interfere with your ability to think clearly?","Cognitive","Measures how much the tinnitus intrudes on consciousness and daily life.",0.920887291431427,"Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus.","Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life."
8,"How much did your tinnitus interfere with your ability to think clearly?","Cognitive","Evaluates problems hearing clearly due to tinnitus.",0.854734480381012,"Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus.","Auditory: Evaluates problems hearing clearly due to tinnitus."
8,"How much did your tinnitus interfere with your ability to think clearly?","Cognitive","Measures the effect of tinnitus on overall enjoyment and engagement in life activities.",0.429773330688477,"Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus.","Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities."
8,"How much did your tinnitus interfere with your ability to think clearly?","Cognitive","Determines how much control the patient feels they have over their tinnitus.",0.151072785258293,"Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus.","Sense of Control: Determines how much control the patient feels they have over their tinnitus."
8,"How much did your tinnitus interfere with your ability to think clearly?","Cognitive","Examines the impact of tinnitus on relaxation and quiet activities.",0.147460326552391,"Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus.","Relaxation: Examines the impact of tinnitus on relaxation and quiet activities."
8,"How much did your tinnitus interfere with your ability to think clearly?","Cognitive","Assesses the extent to which tinnitus interferes with sleep.",0.00231019989587367,"Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus.","Sleep: Assesses the extent to which tinnitus interferes with sleep."
8,"How much did your tinnitus interfere with your ability to think clearly?","Cognitive","Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).",0.00200331839732826,"Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus.","Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression)."
9,"How much did your tinnitus interfere with your ability to focus attention on other things besides your tinnitus?","Cognitive","Measures how much the tinnitus intrudes on consciousness and daily life.",0.943705976009369,"Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus.","Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life."
9,"How much did your tinnitus interfere with your ability to focus attention on other things besides your tinnitus?","Cognitive","Captures difficulties in concentration and cognitive tasks due to tinnitus.",0.916982710361481,"Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus.","Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus."
9,"How much did your tinnitus interfere with your ability to focus attention on other things besides your tinnitus?","Cognitive","Evaluates problems hearing clearly due to tinnitus.",0.886509656906128,"Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus.","Auditory: Evaluates problems hearing clearly due to tinnitus."
9,"How much did your tinnitus interfere with your ability to focus attention on other things besides your tinnitus?","Cognitive","Measures the effect of tinnitus on overall enjoyment and engagement in life activities.",0.8726886510849,"Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus.","Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities."
