"QuestionID","Item","IntendedDomain","Predicted_Domain","Confidence","Intended_Domain_Definition","Predicted_Domain_Definition"
9,"How much did your tinnitus interfere with your ability to focus attention on other things besides your tinnitus?","Cognitive","Examines the impact of tinnitus on relaxation and quiet activities.",0.73028039932251,"Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus.","Relaxation: Examines the impact of tinnitus on relaxation and quiet activities."
9,"How much did your tinnitus interfere with your ability to focus attention on other things besides your tinnitus?","Cognitive","Determines how much control the patient feels they have over their tinnitus.",0.190375059843063,"Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus.","Sense of Control: Determines how much control the patient feels they have over their tinnitus."
9,"How much did your tinnitus interfere with your ability to focus attention on other things besides your tinnitus?","Cognitive","Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).",0.0177618246525526,"Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus.","Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression)."
9,"How much did your tinnitus interfere with your ability to focus attention on other things besides your tinnitus?","Cognitive","Assesses the extent to which tinnitus interferes with sleep.",0.0124108102172613,"Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus.","Sleep: Assesses the extent to which tinnitus interferes with sleep."
10,"How often did your tinnitus make it difficult to fall asleep or stay asleep?","Sleep","Assesses the extent to which tinnitus interferes with sleep.",0.989036202430725,"Sleep: Assesses the extent to which tinnitus interferes with sleep.","Sleep: Assesses the extent to which tinnitus interferes with sleep."
10,"How often did your tinnitus make it difficult to fall asleep or stay asleep?","Sleep","Measures how much the tinnitus intrudes on consciousness and daily life.",0.970697164535522,"Sleep: Assesses the extent to which tinnitus interferes with sleep.","Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life."
10,"How often did your tinnitus make it difficult to fall asleep or stay asleep?","Sleep","Examines the impact of tinnitus on relaxation and quiet activities.",0.967402815818787,"Sleep: Assesses the extent to which tinnitus interferes with sleep.","Relaxation: Examines the impact of tinnitus on relaxation and quiet activities."
10,"How often did your tinnitus make it difficult to fall asleep or stay asleep?","Sleep","Evaluates problems hearing clearly due to tinnitus.",0.838399291038513,"Sleep: Assesses the extent to which tinnitus interferes with sleep.","Auditory: Evaluates problems hearing clearly due to tinnitus."
10,"How often did your tinnitus make it difficult to fall asleep or stay asleep?","Sleep","Captures difficulties in concentration and cognitive tasks due to tinnitus.",0.776054739952087,"Sleep: Assesses the extent to which tinnitus interferes with sleep.","Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus."
10,"How often did your tinnitus make it difficult to fall asleep or stay asleep?","Sleep","Measures the effect of tinnitus on overall enjoyment and engagement in life activities.",0.553355157375336,"Sleep: Assesses the extent to which tinnitus interferes with sleep.","Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities."
10,"How often did your tinnitus make it difficult to fall asleep or stay asleep?","Sleep","Determines how much control the patient feels they have over their tinnitus.",0.472173750400543,"Sleep: Assesses the extent to which tinnitus interferes with sleep.","Sense of Control: Determines how much control the patient feels they have over their tinnitus."
10,"How often did your tinnitus make it difficult to fall asleep or stay asleep?","Sleep","Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).",0.129751265048981,"Sleep: Assesses the extent to which tinnitus interferes with sleep.","Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression)."
11,"How often did your tinnitus cause you difficulty in getting as much sleep as you needed?","Sleep","Assesses the extent to which tinnitus interferes with sleep.",0.99143248796463,"Sleep: Assesses the extent to which tinnitus interferes with sleep.","Sleep: Assesses the extent to which tinnitus interferes with sleep."
11,"How often did your tinnitus cause you difficulty in getting as much sleep as you needed?","Sleep","Measures how much the tinnitus intrudes on consciousness and daily life.",0.973810017108917,"Sleep: Assesses the extent to which tinnitus interferes with sleep.","Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life."
11,"How often did your tinnitus cause you difficulty in getting as much sleep as you needed?","Sleep","Examines the impact of tinnitus on relaxation and quiet activities.",0.957694232463837,"Sleep: Assesses the extent to which tinnitus interferes with sleep.","Relaxation: Examines the impact of tinnitus on relaxation and quiet activities."
11,"How often did your tinnitus cause you difficulty in getting as much sleep as you needed?","Sleep","Evaluates problems hearing clearly due to tinnitus.",0.623968780040741,"Sleep: Assesses the extent to which tinnitus interferes with sleep.","Auditory: Evaluates problems hearing clearly due to tinnitus."
11,"How often did your tinnitus cause you difficulty in getting as much sleep as you needed?","Sleep","Determines how much control the patient feels they have over their tinnitus.",0.434609025716782,"Sleep: Assesses the extent to which tinnitus interferes with sleep.","Sense of Control: Determines how much control the patient feels they have over their tinnitus."
11,"How often did your tinnitus cause you difficulty in getting as much sleep as you needed?","Sleep","Measures the effect of tinnitus on overall enjoyment and engagement in life activities.",0.109542496502399,"Sleep: Assesses the extent to which tinnitus interferes with sleep.","Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities."
11,"How often did your tinnitus cause you difficulty in getting as much sleep as you needed?","Sleep","Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).",0.0334160849452019,"Sleep: Assesses the extent to which tinnitus interferes with sleep.","Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression)."
11,"How often did your tinnitus cause you difficulty in getting as much sleep as you needed?","Sleep","Captures difficulties in concentration and cognitive tasks due to tinnitus.",0.0120222568511963,"Sleep: Assesses the extent to which tinnitus interferes with sleep.","Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus."
12,"How much of the time did your tinnitus keep you from sleeping as deeply or as peacefully as you would have liked?","Sleep","Assesses the extent to which tinnitus interferes with sleep.",0.989981174468994,"Sleep: Assesses the extent to which tinnitus interferes with sleep.","Sleep: Assesses the extent to which tinnitus interferes with sleep."
12,"How much of the time did your tinnitus keep you from sleeping as deeply or as peacefully as you would have liked?","Sleep","Examines the impact of tinnitus on relaxation and quiet activities.",0.989584803581238,"Sleep: Assesses the extent to which tinnitus interferes with sleep.","Relaxation: Examines the impact of tinnitus on relaxation and quiet activities."
12,"How much of the time did your tinnitus keep you from sleeping as deeply or as peacefully as you would have liked?","Sleep","Measures how much the tinnitus intrudes on consciousness and daily life.",0.974124908447266,"Sleep: Assesses the extent to which tinnitus interferes with sleep.","Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life."
12,"How much of the time did your tinnitus keep you from sleeping as deeply or as peacefully as you would have liked?","Sleep","Evaluates problems hearing clearly due to tinnitus.",0.691930592060089,"Sleep: Assesses the extent to which tinnitus interferes with sleep.","Auditory: Evaluates problems hearing clearly due to tinnitus."
12,"How much of the time did your tinnitus keep you from sleeping as deeply or as peacefully as you would have liked?","Sleep","Determines how much control the patient feels they have over their tinnitus.",0.500811040401459,"Sleep: Assesses the extent to which tinnitus interferes with sleep.","Sense of Control: Determines how much control the patient feels they have over their tinnitus."
12,"How much of the time did your tinnitus keep you from sleeping as deeply or as peacefully as you would have liked?","Sleep","Measures the effect of tinnitus on overall enjoyment and engagement in life activities.",0.198031097650528,"Sleep: Assesses the extent to which tinnitus interferes with sleep.","Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities."
12,"How much of the time did your tinnitus keep you from sleeping as deeply or as peacefully as you would have liked?","Sleep","Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).",0.0220931023359299,"Sleep: Assesses the extent to which tinnitus interferes with sleep.","Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression)."
12,"How much of the time did your tinnitus keep you from sleeping as deeply or as peacefully as you would have liked?","Sleep","Captures difficulties in concentration and cognitive tasks due to tinnitus.",0.0155641315504909,"Sleep: Assesses the extent to which tinnitus interferes with sleep.","Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus."
13,"How much has your tinnitus interfered with your ability to hear clearly?","Auditory","Evaluates problems hearing clearly due to tinnitus.",0.967074573040009,"Auditory: Evaluates problems hearing clearly due to tinnitus.","Auditory: Evaluates problems hearing clearly due to tinnitus."
13,"How much has your tinnitus interfered with your ability to hear clearly?","Auditory","Measures how much the tinnitus intrudes on consciousness and daily life.",0.914076507091522,"Auditory: Evaluates problems hearing clearly due to tinnitus.","Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life."
13,"How much has your tinnitus interfered with your ability to hear clearly?","Auditory","Measures the effect of tinnitus on overall enjoyment and engagement in life activities.",0.126684620976448,"Auditory: Evaluates problems hearing clearly due to tinnitus.","Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities."
13,"How much has your tinnitus interfered with your ability to hear clearly?","Auditory","Determines how much control the patient feels they have over their tinnitus.",0.0443419106304646,"Auditory: Evaluates problems hearing clearly due to tinnitus.","Sense of Control: Determines how much control the patient feels they have over their tinnitus."
13,"How much has your tinnitus interfered with your ability to hear clearly?","Auditory","Examines the impact of tinnitus on relaxation and quiet activities.",0.0326723642647266,"Auditory: Evaluates problems hearing clearly due to tinnitus.","Relaxation: Examines the impact of tinnitus on relaxation and quiet activities."
13,"How much has your tinnitus interfered with your ability to hear clearly?","Auditory","Captures difficulties in concentration and cognitive tasks due to tinnitus.",0.0103037301450968,"Auditory: Evaluates problems hearing clearly due to tinnitus.","Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus."
13,"How much has your tinnitus interfered with your ability to hear clearly?","Auditory","Assesses the extent to which tinnitus interferes with sleep.",0.00107137567829341,"Auditory: Evaluates problems hearing clearly due to tinnitus.","Sleep: Assesses the extent to which tinnitus interferes with sleep."
13,"How much has your tinnitus interfered with your ability to hear clearly?","Auditory","Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).",0.000798916269559413,"Auditory: Evaluates problems hearing clearly due to tinnitus.","Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression)."
14,"How much has your tinnitus interfered with your ability to understand people who are talking?","Auditory","Evaluates problems hearing clearly due to tinnitus.",0.978164792060852,"Auditory: Evaluates problems hearing clearly due to tinnitus.","Auditory: Evaluates problems hearing clearly due to tinnitus."
14,"How much has your tinnitus interfered with your ability to understand people who are talking?","Auditory","Measures how much the tinnitus intrudes on consciousness and daily life.",0.957271754741669,"Auditory: Evaluates problems hearing clearly due to tinnitus.","Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life."
14,"How much has your tinnitus interfered with your ability to understand people who are talking?","Auditory","Captures difficulties in concentration and cognitive tasks due to tinnitus.",0.710355818271637,"Auditory: Evaluates problems hearing clearly due to tinnitus.","Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus."
14,"How much has your tinnitus interfered with your ability to understand people who are talking?","Auditory","Measures the effect of tinnitus on overall enjoyment and engagement in life activities.",0.159209236502647,"Auditory: Evaluates problems hearing clearly due to tinnitus.","Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities."
14,"How much has your tinnitus interfered with your ability to understand people who are talking?","Auditory","Determines how much control the patient feels they have over their tinnitus.",0.0550624988973141,"Auditory: Evaluates problems hearing clearly due to tinnitus.","Sense of Control: Determines how much control the patient feels they have over their tinnitus."
14,"How much has your tinnitus interfered with your ability to understand people who are talking?","Auditory","Examines the impact of tinnitus on relaxation and quiet activities.",0.00455745263025165,"Auditory: Evaluates problems hearing clearly due to tinnitus.","Relaxation: Examines the impact of tinnitus on relaxation and quiet activities."
14,"How much has your tinnitus interfered with your ability to understand people who are talking?","Auditory","Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).",0.002765994053334,"Auditory: Evaluates problems hearing clearly due to tinnitus.","Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression)."
14,"How much has your tinnitus interfered with your ability to understand people who are talking?","Auditory","Assesses the extent to which tinnitus interferes with sleep.",0.0012151071568951,"Auditory: Evaluates problems hearing clearly due to tinnitus.","Sleep: Assesses the extent to which tinnitus interferes with sleep."
15,"How much has your tinnitus interfered with your ability to follow conversations in a group or at meetings?","Auditory","Captures difficulties in concentration and cognitive tasks due to tinnitus.",0.981579840183258,"Auditory: Evaluates problems hearing clearly due to tinnitus.","Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus."
15,"How much has your tinnitus interfered with your ability to follow conversations in a group or at meetings?","Auditory","Measures how much the tinnitus intrudes on consciousness and daily life.",0.980235993862152,"Auditory: Evaluates problems hearing clearly due to tinnitus.","Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life."
15,"How much has your tinnitus interfered with your ability to follow conversations in a group or at meetings?","Auditory","Evaluates problems hearing clearly due to tinnitus.",0.974783182144165,"Auditory: Evaluates problems hearing clearly due to tinnitus.","Auditory: Evaluates problems hearing clearly due to tinnitus."
15,"How much has your tinnitus interfered with your ability to follow conversations in a group or at meetings?","Auditory","Measures the effect of tinnitus on overall enjoyment and engagement in life activities.",0.8779017329216,"Auditory: Evaluates problems hearing clearly due to tinnitus.","Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities."
15,"How much has your tinnitus interfered with your ability to follow conversations in a group or at meetings?","Auditory","Determines how much control the patient feels they have over their tinnitus.",0.129828661680222,"Auditory: Evaluates problems hearing clearly due to tinnitus.","Sense of Control: Determines how much control the patient feels they have over their tinnitus."
15,"How much has your tinnitus interfered with your ability to follow conversations in a group or at meetings?","Auditory","Examines the impact of tinnitus on relaxation and quiet activities.",0.00416304729878902,"Auditory: Evaluates problems hearing clearly due to tinnitus.","Relaxation: Examines the impact of tinnitus on relaxation and quiet activities."
15,"How much has your tinnitus interfered with your ability to follow conversations in a group or at meetings?","Auditory","Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).",0.00200981087982655,"Auditory: Evaluates problems hearing clearly due to tinnitus.","Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression)."
15,"How much has your tinnitus interfered with your ability to follow conversations in a group or at meetings?","Auditory","Assesses the extent to which tinnitus interferes with sleep.",0.000754783570300788,"Auditory: Evaluates problems hearing clearly due to tinnitus.","Sleep: Assesses the extent to which tinnitus interferes with sleep."
16,"How much has your tinnitus interfered with your quiet resting activities?","Relaxation","Assesses the extent to which tinnitus interferes with sleep.",0.983707964420319,"Relaxation: Examines the impact of tinnitus on relaxation and quiet activities.","Sleep: Assesses the extent to which tinnitus interferes with sleep."
16,"How much has your tinnitus interfered with your quiet resting activities?","Relaxation","Examines the impact of tinnitus on relaxation and quiet activities.",0.976534962654114,"Relaxation: Examines the impact of tinnitus on relaxation and quiet activities.","Relaxation: Examines the impact of tinnitus on relaxation and quiet activities."
16,"How much has your tinnitus interfered with your quiet resting activities?","Relaxation","Evaluates problems hearing clearly due to tinnitus.",0.883930385112762,"Relaxation: Examines the impact of tinnitus on relaxation and quiet activities.","Auditory: Evaluates problems hearing clearly due to tinnitus."
16,"How much has your tinnitus interfered with your quiet resting activities?","Relaxation","Measures how much the tinnitus intrudes on consciousness and daily life.",0.824986398220062,"Relaxation: Examines the impact of tinnitus on relaxation and quiet activities.","Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life."
16,"How much has your tinnitus interfered with your quiet resting activities?","Relaxation","Captures difficulties in concentration and cognitive tasks due to tinnitus.",0.526319980621338,"Relaxation: Examines the impact of tinnitus on relaxation and quiet activities.","Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus."
16,"How much has your tinnitus interfered with your quiet resting activities?","Relaxation","Determines how much control the patient feels they have over their tinnitus.",0.443623512983322,"Relaxation: Examines the impact of tinnitus on relaxation and quiet activities.","Sense of Control: Determines how much control the patient feels they have over their tinnitus."
16,"How much has your tinnitus interfered with your quiet resting activities?","Relaxation","Measures the effect of tinnitus on overall enjoyment and engagement in life activities.",0.421256601810455,"Relaxation: Examines the impact of tinnitus on relaxation and quiet activities.","Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities."
16,"How much has your tinnitus interfered with your quiet resting activities?","Relaxation","Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).",0.00382569641806185,"Relaxation: Examines the impact of tinnitus on relaxation and quiet activities.","Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression)."
17,"How much has your tinnitus interfered with your ability to relax?","Relaxation","Assesses the extent to which tinnitus interferes with sleep.",0.977281928062439,"Relaxation: Examines the impact of tinnitus on relaxation and quiet activities.","Sleep: Assesses the extent to which tinnitus interferes with sleep."
17,"How much has your tinnitus interfered with your ability to relax?","Relaxation","Measures the effect of tinnitus on overall enjoyment and engagement in life activities.",0.957883179187775,"Relaxation: Examines the impact of tinnitus on relaxation and quiet activities.","Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities."
17,"How much has your tinnitus interfered with your ability to relax?","Relaxation","Examines the impact of tinnitus on relaxation and quiet activities.",0.913482308387756,"Relaxation: Examines the impact of tinnitus on relaxation and quiet activities.","Relaxation: Examines the impact of tinnitus on relaxation and quiet activities."
17,"How much has your tinnitus interfered with your ability to relax?","Relaxation","Measures how much the tinnitus intrudes on consciousness and daily life.",0.793824374675751,"Relaxation: Examines the impact of tinnitus on relaxation and quiet activities.","Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life."
17,"How much has your tinnitus interfered with your ability to relax?","Relaxation","Evaluates problems hearing clearly due to tinnitus.",0.779799222946167,"Relaxation: Examines the impact of tinnitus on relaxation and quiet activities.","Auditory: Evaluates problems hearing clearly due to tinnitus."
17,"How much has your tinnitus interfered with your ability to relax?","Relaxation","Captures difficulties in concentration and cognitive tasks due to tinnitus.",0.702059209346771,"Relaxation: Examines the impact of tinnitus on relaxation and quiet activities.","Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus."
17,"How much has your tinnitus interfered with your ability to relax?","Relaxation","Determines how much control the patient feels they have over their tinnitus.",0.467870056629181,"Relaxation: Examines the impact of tinnitus on relaxation and quiet activities.","Sense of Control: Determines how much control the patient feels they have over their tinnitus."
17,"How much has your tinnitus interfered with your ability to relax?","Relaxation","Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).",0.0101357931271195,"Relaxation: Examines the impact of tinnitus on relaxation and quiet activities.","Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression)."
