"QuestionID","Item","IntendedDomain","Predicted_Domain","Confidence","Intended_Domain_Definition","Predicted_Domain_Definition"
18,"How much has your tinnitus interfered with your ability to enjoy peace and quiet?","Relaxation","Assesses the extent to which tinnitus interferes with sleep.",0.979712426662445,"Relaxation: Examines the impact of tinnitus on relaxation and quiet activities.","Sleep: Assesses the extent to which tinnitus interferes with sleep."
18,"How much has your tinnitus interfered with your ability to enjoy peace and quiet?","Relaxation","Examines the impact of tinnitus on relaxation and quiet activities.",0.978038668632507,"Relaxation: Examines the impact of tinnitus on relaxation and quiet activities.","Relaxation: Examines the impact of tinnitus on relaxation and quiet activities."
18,"How much has your tinnitus interfered with your ability to enjoy peace and quiet?","Relaxation","Evaluates problems hearing clearly due to tinnitus.",0.944353580474854,"Relaxation: Examines the impact of tinnitus on relaxation and quiet activities.","Auditory: Evaluates problems hearing clearly due to tinnitus."
18,"How much has your tinnitus interfered with your ability to enjoy peace and quiet?","Relaxation","Measures how much the tinnitus intrudes on consciousness and daily life.",0.90432196855545,"Relaxation: Examines the impact of tinnitus on relaxation and quiet activities.","Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life."
18,"How much has your tinnitus interfered with your ability to enjoy peace and quiet?","Relaxation","Measures the effect of tinnitus on overall enjoyment and engagement in life activities.",0.888929784297943,"Relaxation: Examines the impact of tinnitus on relaxation and quiet activities.","Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities."
18,"How much has your tinnitus interfered with your ability to enjoy peace and quiet?","Relaxation","Captures difficulties in concentration and cognitive tasks due to tinnitus.",0.5450119972229,"Relaxation: Examines the impact of tinnitus on relaxation and quiet activities.","Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus."
18,"How much has your tinnitus interfered with your ability to enjoy peace and quiet?","Relaxation","Determines how much control the patient feels they have over their tinnitus.",0.284376889467239,"Relaxation: Examines the impact of tinnitus on relaxation and quiet activities.","Sense of Control: Determines how much control the patient feels they have over their tinnitus."
18,"How much has your tinnitus interfered with your ability to enjoy peace and quiet?","Relaxation","Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).",0.0109454365447164,"Relaxation: Examines the impact of tinnitus on relaxation and quiet activities.","Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression)."
19,"How much has your tinnitus interfered with your enjoyment of social activities?","Quality of Life","Measures the effect of tinnitus on overall enjoyment and engagement in life activities.",0.993234217166901,"Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities.","Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities."
19,"How much has your tinnitus interfered with your enjoyment of social activities?","Quality of Life","Evaluates problems hearing clearly due to tinnitus.",0.916188955307007,"Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities.","Auditory: Evaluates problems hearing clearly due to tinnitus."
19,"How much has your tinnitus interfered with your enjoyment of social activities?","Quality of Life","Measures how much the tinnitus intrudes on consciousness and daily life.",0.895226716995239,"Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities.","Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life."
19,"How much has your tinnitus interfered with your enjoyment of social activities?","Quality of Life","Captures difficulties in concentration and cognitive tasks due to tinnitus.",0.248845368623734,"Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities.","Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus."
19,"How much has your tinnitus interfered with your enjoyment of social activities?","Quality of Life","Determines how much control the patient feels they have over their tinnitus.",0.208060562610626,"Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities.","Sense of Control: Determines how much control the patient feels they have over their tinnitus."
19,"How much has your tinnitus interfered with your enjoyment of social activities?","Quality of Life","Examines the impact of tinnitus on relaxation and quiet activities.",0.0335331074893475,"Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities.","Relaxation: Examines the impact of tinnitus on relaxation and quiet activities."
19,"How much has your tinnitus interfered with your enjoyment of social activities?","Quality of Life","Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).",0.00530338753014803,"Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities.","Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression)."
19,"How much has your tinnitus interfered with your enjoyment of social activities?","Quality of Life","Assesses the extent to which tinnitus interferes with sleep.",0.00104849576018751,"Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities.","Sleep: Assesses the extent to which tinnitus interferes with sleep."
20,"How much has your tinnitus interfered with your enjoyment of life?","Quality of Life","Measures the effect of tinnitus on overall enjoyment and engagement in life activities.",0.989654183387756,"Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities.","Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities."
20,"How much has your tinnitus interfered with your enjoyment of life?","Quality of Life","Measures how much the tinnitus intrudes on consciousness and daily life.",0.969711124897003,"Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities.","Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life."
20,"How much has your tinnitus interfered with your enjoyment of life?","Quality of Life","Evaluates problems hearing clearly due to tinnitus.",0.848031997680664,"Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities.","Auditory: Evaluates problems hearing clearly due to tinnitus."
20,"How much has your tinnitus interfered with your enjoyment of life?","Quality of Life","Examines the impact of tinnitus on relaxation and quiet activities.",0.708912253379822,"Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities.","Relaxation: Examines the impact of tinnitus on relaxation and quiet activities."
20,"How much has your tinnitus interfered with your enjoyment of life?","Quality of Life","Captures difficulties in concentration and cognitive tasks due to tinnitus.",0.445314645767212,"Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities.","Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus."
20,"How much has your tinnitus interfered with your enjoyment of life?","Quality of Life","Determines how much control the patient feels they have over their tinnitus.",0.168357878923416,"Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities.","Sense of Control: Determines how much control the patient feels they have over their tinnitus."
20,"How much has your tinnitus interfered with your enjoyment of life?","Quality of Life","Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).",0.084675520658493,"Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities.","Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression)."
20,"How much has your tinnitus interfered with your enjoyment of life?","Quality of Life","Assesses the extent to which tinnitus interferes with sleep.",0.0036407106090337,"Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities.","Sleep: Assesses the extent to which tinnitus interferes with sleep."
21,"How much has your tinnitus interfered with your relationships with family, friends, and other people?","Quality of Life","Measures how much the tinnitus intrudes on consciousness and daily life.",0.947340488433838,"Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities.","Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life."
21,"How much has your tinnitus interfered with your relationships with family, friends, and other people?","Quality of Life","Measures the effect of tinnitus on overall enjoyment and engagement in life activities.",0.913181722164154,"Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities.","Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities."
21,"How much has your tinnitus interfered with your relationships with family, friends, and other people?","Quality of Life","Evaluates problems hearing clearly due to tinnitus.",0.803386151790619,"Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities.","Auditory: Evaluates problems hearing clearly due to tinnitus."
21,"How much has your tinnitus interfered with your relationships with family, friends, and other people?","Quality of Life","Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).",0.313622117042542,"Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities.","Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression)."
21,"How much has your tinnitus interfered with your relationships with family, friends, and other people?","Quality of Life","Determines how much control the patient feels they have over their tinnitus.",0.0525045357644558,"Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities.","Sense of Control: Determines how much control the patient feels they have over their tinnitus."
21,"How much has your tinnitus interfered with your relationships with family, friends, and other people?","Quality of Life","Captures difficulties in concentration and cognitive tasks due to tinnitus.",0.0294150020927191,"Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities.","Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus."
21,"How much has your tinnitus interfered with your relationships with family, friends, and other people?","Quality of Life","Examines the impact of tinnitus on relaxation and quiet activities.",0.0140455784276128,"Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities.","Relaxation: Examines the impact of tinnitus on relaxation and quiet activities."
21,"How much has your tinnitus interfered with your relationships with family, friends, and other people?","Quality of Life","Assesses the extent to which tinnitus interferes with sleep.",0.0011060688411817,"Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities.","Sleep: Assesses the extent to which tinnitus interferes with sleep."
22,"How often did your tinnitus cause you difficulty performing your work or other tasks, such as home maintenance, schoolwork, or caring for children or others?","Quality of Life","Measures how much the tinnitus intrudes on consciousness and daily life.",0.99214893579483,"Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities.","Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life."
22,"How often did your tinnitus cause you difficulty performing your work or other tasks, such as home maintenance, schoolwork, or caring for children or others?","Quality of Life","Captures difficulties in concentration and cognitive tasks due to tinnitus.",0.908219516277313,"Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities.","Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus."
22,"How often did your tinnitus cause you difficulty performing your work or other tasks, such as home maintenance, schoolwork, or caring for children or others?","Quality of Life","Evaluates problems hearing clearly due to tinnitus.",0.887399733066559,"Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities.","Auditory: Evaluates problems hearing clearly due to tinnitus."
22,"How often did your tinnitus cause you difficulty performing your work or other tasks, such as home maintenance, schoolwork, or caring for children or others?","Quality of Life","Measures the effect of tinnitus on overall enjoyment and engagement in life activities.",0.258074164390564,"Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities.","Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities."
22,"How often did your tinnitus cause you difficulty performing your work or other tasks, such as home maintenance, schoolwork, or caring for children or others?","Quality of Life","Determines how much control the patient feels they have over their tinnitus.",0.0720354840159416,"Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities.","Sense of Control: Determines how much control the patient feels they have over their tinnitus."
22,"How often did your tinnitus cause you difficulty performing your work or other tasks, such as home maintenance, schoolwork, or caring for children or others?","Quality of Life","Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).",0.00808336306363344,"Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities.","Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression)."
22,"How often did your tinnitus cause you difficulty performing your work or other tasks, such as home maintenance, schoolwork, or caring for children or others?","Quality of Life","Examines the impact of tinnitus on relaxation and quiet activities.",0.00560591882094741,"Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities.","Relaxation: Examines the impact of tinnitus on relaxation and quiet activities."
22,"How often did your tinnitus cause you difficulty performing your work or other tasks, such as home maintenance, schoolwork, or caring for children or others?","Quality of Life","Assesses the extent to which tinnitus interferes with sleep.",0.00298180594108999,"Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities.","Sleep: Assesses the extent to which tinnitus interferes with sleep."
23,"How anxious or worried has your tinnitus made you feel?","Emotional","Measures how much the tinnitus intrudes on consciousness and daily life.",0.888934850692749,"Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).","Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life."
23,"How anxious or worried has your tinnitus made you feel?","Emotional","Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).",0.529102444648743,"Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).","Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression)."
23,"How anxious or worried has your tinnitus made you feel?","Emotional","Determines how much control the patient feels they have over their tinnitus.",0.348546832799911,"Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).","Sense of Control: Determines how much control the patient feels they have over their tinnitus."
23,"How anxious or worried has your tinnitus made you feel?","Emotional","Evaluates problems hearing clearly due to tinnitus.",0.297651559114456,"Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).","Auditory: Evaluates problems hearing clearly due to tinnitus."
23,"How anxious or worried has your tinnitus made you feel?","Emotional","Captures difficulties in concentration and cognitive tasks due to tinnitus.",0.0805340707302094,"Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).","Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus."
23,"How anxious or worried has your tinnitus made you feel?","Emotional","Examines the impact of tinnitus on relaxation and quiet activities.",0.0605016276240349,"Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).","Relaxation: Examines the impact of tinnitus on relaxation and quiet activities."
23,"How anxious or worried has your tinnitus made you feel?","Emotional","Measures the effect of tinnitus on overall enjoyment and engagement in life activities.",0.0214410778135061,"Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).","Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities."
23,"How anxious or worried has your tinnitus made you feel?","Emotional","Assesses the extent to which tinnitus interferes with sleep.",0.0167663283646107,"Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).","Sleep: Assesses the extent to which tinnitus interferes with sleep."
24,"How bothered or upset have you been because of your tinnitus?","Emotional","Measures how much the tinnitus intrudes on consciousness and daily life.",0.929156839847565,"Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).","Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life."
24,"How bothered or upset have you been because of your tinnitus?","Emotional","Evaluates problems hearing clearly due to tinnitus.",0.768459796905518,"Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).","Auditory: Evaluates problems hearing clearly due to tinnitus."
24,"How bothered or upset have you been because of your tinnitus?","Emotional","Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).",0.745833575725555,"Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).","Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression)."
24,"How bothered or upset have you been because of your tinnitus?","Emotional","Measures the effect of tinnitus on overall enjoyment and engagement in life activities.",0.383409768342972,"Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).","Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities."
24,"How bothered or upset have you been because of your tinnitus?","Emotional","Determines how much control the patient feels they have over their tinnitus.",0.198598057031631,"Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).","Sense of Control: Determines how much control the patient feels they have over their tinnitus."
24,"How bothered or upset have you been because of your tinnitus?","Emotional","Examines the impact of tinnitus on relaxation and quiet activities.",0.191909670829773,"Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).","Relaxation: Examines the impact of tinnitus on relaxation and quiet activities."
24,"How bothered or upset have you been because of your tinnitus?","Emotional","Captures difficulties in concentration and cognitive tasks due to tinnitus.",0.0884739309549332,"Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).","Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus."
24,"How bothered or upset have you been because of your tinnitus?","Emotional","Assesses the extent to which tinnitus interferes with sleep.",0.0465592332184315,"Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).","Sleep: Assesses the extent to which tinnitus interferes with sleep."
25,"How depressed were you because of your tinnitus?","Emotional","Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).",0.962756156921387,"Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).","Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression)."
25,"How depressed were you because of your tinnitus?","Emotional","Measures the effect of tinnitus on overall enjoyment and engagement in life activities.",0.956333577632904,"Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).","Quality of Life: Measures the effect of tinnitus on overall enjoyment and engagement in life activities."
25,"How depressed were you because of your tinnitus?","Emotional","Measures how much the tinnitus intrudes on consciousness and daily life.",0.954502701759338,"Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).","Intrusive: Measures how much the tinnitus intrudes on consciousness and daily life."
25,"How depressed were you because of your tinnitus?","Emotional","Evaluates problems hearing clearly due to tinnitus.",0.678966522216797,"Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).","Auditory: Evaluates problems hearing clearly due to tinnitus."
25,"How depressed were you because of your tinnitus?","Emotional","Examines the impact of tinnitus on relaxation and quiet activities.",0.461135566234589,"Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).","Relaxation: Examines the impact of tinnitus on relaxation and quiet activities."
25,"How depressed were you because of your tinnitus?","Emotional","Determines how much control the patient feels they have over their tinnitus.",0.417498618364334,"Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).","Sense of Control: Determines how much control the patient feels they have over their tinnitus."
25,"How depressed were you because of your tinnitus?","Emotional","Captures difficulties in concentration and cognitive tasks due to tinnitus.",0.298948496580124,"Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).","Cognitive: Captures difficulties in concentration and cognitive tasks due to tinnitus."
25,"How depressed were you because of your tinnitus?","Emotional","Assesses the extent to which tinnitus interferes with sleep.",0.128597885370255,"Emotional: Evaluates the emotional distress caused by tinnitus (e.g., anxiety, frustration, depression).","Sleep: Assesses the extent to which tinnitus interferes with sleep."
